[2020-08-11 00:09:13] local.ERROR: Class 'ZipArchive' not found {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'ZipArchive' not found at /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Writer/Xlsx.php:210)
[stacktrace]
#0 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/maatwebsite/excel/src/Writer.php(140): PhpOffice\\PhpSpreadsheet\\Writer\\Xlsx->save('/private/var/fo...')
#1 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/maatwebsite/excel/src/Writer.php(68): Maatwebsite\\Excel\\Writer->write(Object(App\\Exports\\FilterVSignalExport), Object(Maatwebsite\\Excel\\Files\\LocalTemporaryFile), 'Xlsx')
#2 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/maatwebsite/excel/src/Excel.php(195): Maatwebsite\\Excel\\Writer->export(Object(App\\Exports\\FilterVSignalExport), 'Xlsx')
#3 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/maatwebsite/excel/src/Excel.php(84): Maatwebsite\\Excel\\Excel->export(Object(App\\Exports\\FilterVSignalExport), 'signals-1597122...', 'Xlsx')
#4 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/maatwebsite/excel/src/Concerns/Exportable.php(30): Maatwebsite\\Excel\\Excel->download(Object(App\\Exports\\FilterVSignalExport), 'signals-1597122...', 'Xlsx', Array)
#5 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/maatwebsite/excel/src/Concerns/Exportable.php(95): App\\Exports\\BaseExport->download()
#6 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(733): App\\Exports\\BaseExport->toResponse(Object(Illuminate\\Http\\Request))
#7 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(App\\Exports\\FilterVSignalExport))
#8 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(App\\Exports\\FilterVSignalExport))
#9 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-blocker/src/App/Http/Middleware/LaravelBlocker.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): jeremykenedy\\LaravelBlocker\\App\\Http\\Middleware\\LaravelBlocker->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-logger/src/app/Http/Middleware/LogActivity.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): jeremykenedy\\LaravelLogger\\App\\Http\\Middleware\\LogActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/jeremykenedy/laravel-roles/src/App/Http/Middleware/VerifyRole.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): jeremykenedy\\LaravelRoles\\App\\Http\\Middleware\\VerifyRole->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'atmadmin|atmcol...')
#18 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/app/Http/Middleware/CheckIsUserActivated.php(83): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\CheckIsUserActivated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Users/samuel/Documents/proyectos/Saveme/atm2/nuevo/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
